Type,Method,Peak,Analysis,Area
Purified,A,peak 1,1º,0
Purified,A,peak 1,2º,0
Purified,A,peak 1,3º,0
Purified,A,peak 2,1º,17.05
Purified,A,peak 2,2º,12.65
Purified,A,peak 2,3º,14.23
Purified,A,peak 3,1º,0
Purified,A,peak 3,2º,0
Purified,A,peak 3,3º,0
Purified,A,peak 4,1º,53.49
Purified,A,peak 4,2º,61.74
Purified,A,peak 4,3º,58.01
Purified,A,peak 5,1º,1.97
Purified,A,peak 5,2º,5.65
Purified,A,peak 5,3º,5.48
Purified,A,peak 6,1º,10.2
Purified,A,peak 6,2º,7.33
Purified,A,peak 6,3º,8.15
Purified,A,peak 7,1º,9.27
Purified,A,peak 7,2º,5.47
Purified,A,peak 7,3º,6.76
Purified,A,peak 8,1º,6.55
Purified,A,peak 8,2º,5.37
Purified,A,peak 8,3º,5.94
Purified,A,peak 9,1º,1.46
Purified,A,peak 9,2º,1.76
Purified,A,peak 9,3º,1.42
Purified,A,peak 10,1º,0
Purified,A,peak 10,2º,0
Purified,A,peak 10,3º,0
Purified,B,peak 1,1º,1.42
Purified,B,peak 1,2º,1.74
Purified,B,peak 1,3º,1.45
Purified,B,peak 2,1º,11.45
Purified,B,peak 2,2º,11.67
Purified,B,peak 2,3º,13.82
Purified,B,peak 3,1º,1.25
Purified,B,peak 3,2º,1.17
Purified,B,peak 3,3º,0.82
Purified,B,peak 4,1º,54.37
Purified,B,peak 4,2º,55.79
Purified,B,peak 4,3º,56.93
Purified,B,peak 5,1º,7.05
Purified,B,peak 5,2º,6.42
Purified,B,peak 5,3º,5.78
Purified,B,peak 6,1º,9.2
Purified,B,peak 6,2º,8
Purified,B,peak 6,3º,8
Purified,B,peak 7,1º,7.35
Purified,B,peak 7,2º,7.19
Purified,B,peak 7,3º,6.5
Purified,B,peak 8,1º,4.67
Purified,B,peak 8,2º,4.77
Purified,B,peak 8,3º,4.39
Purified,B,peak 9,1º,1.72
Purified,B,peak 9,2º,1.32
Purified,B,peak 9,3º,1.16
Purified,B,peak 10,1º,1.52
Purified,B,peak 10,2º,1.94
Purified,B,peak 10,3º,1.13
Purified,C,peak 1,1º,0.64
Purified,C,peak 1,2º,1.08
Purified,C,peak 1,3º,0.62
Purified,C,peak 2,1º,9.64
Purified,C,peak 2,2º,9.71
Purified,C,peak 2,3º,10.39
Purified,C,peak 3,1º,0.78
Purified,C,peak 3,2º,0.6
Purified,C,peak 3,3º,0.85
Purified,C,peak 4,1º,57.3
Purified,C,peak 4,2º,54.39
Purified,C,peak 4,3º,54.66
Purified,C,peak 5,1º,7.19
Purified,C,peak 5,2º,7.57
Purified,C,peak 5,3º,7.35
Purified,C,peak 6,1º,9.22
Purified,C,peak 6,2º,9.23
Purified,C,peak 6,3º,9.32
Purified,C,peak 7,1º,7.54
Purified,C,peak 7,2º,8.9
Purified,C,peak 7,3º,8.78
Purified,C,peak 8,1º,4.91
Purified,C,peak 8,2º,5.24
Purified,C,peak 8,3º,5.17
Purified,C,peak 9,1º,1.36
Purified,C,peak 9,2º,1.72
Purified,C,peak 9,3º,1.61
Purified,C,peak 10,1º,1.41
Purified,C,peak 10,2º,1.68
Purified,C,peak 10,3º,1.58
Purified,D,peak 1,1º,1.34
Purified,D,peak 1,2º,1.7
Purified,D,peak 1,3º,1.62
Purified,D,peak 2,1º,10.2
Purified,D,peak 2,2º,9.8
Purified,D,peak 2,3º,9.85
Purified,D,peak 3,1º,1
Purified,D,peak 3,2º,1.19
Purified,D,peak 3,3º,0.53
Purified,D,peak 4,1º,57.02
Purified,D,peak 4,2º,55.94
Purified,D,peak 4,3º,58.53
Purified,D,peak 5,1º,6.49
Purified,D,peak 5,2º,7.22
Purified,D,peak 5,3º,5.46
Purified,D,peak 6,1º,8.84
Purified,D,peak 6,2º,8.62
Purified,D,peak 6,3º,9.43
Purified,D,peak 7,1º,6.18
Purified,D,peak 7,2º,7.21
Purified,D,peak 7,3º,6.49
Purified,D,peak 8,1º,4.92
Purified,D,peak 8,2º,5.36
Purified,D,peak 8,3º,4.64
Purified,D,peak 9,1º,1.9
Purified,D,peak 9,2º,1.93
Purified,D,peak 9,3º,1.63
Purified,D,peak 10,1º,2.1
Purified,D,peak 10,2º,1.01
Purified,D,peak 10,3º,1.81
Purified,E,peak 1,1º,1.03
Purified,E,peak 1,2º,1.01
Purified,E,peak 1,3º,1.27
Purified,E,peak 2,1º,16.11
Purified,E,peak 2,2º,21.31
Purified,E,peak 2,3º,18.48
Purified,E,peak 3,1º,0.7
Purified,E,peak 3,2º,1.45
Purified,E,peak 3,3º,0.79
Purified,E,peak 4,1º,54.79
Purified,E,peak 4,2º,53.63
Purified,E,peak 4,3º,56.87
Purified,E,peak 5,1º,5.3
Purified,E,peak 5,2º,3.81
Purified,E,peak 5,3º,3.8
Purified,E,peak 6,1º,8.62
Purified,E,peak 6,2º,6.47
Purified,E,peak 6,3º,6.31
Purified,E,peak 7,1º,6.36
Purified,E,peak 7,2º,6.41
Purified,E,peak 7,3º,5.49
Purified,E,peak 8,1º,5.01
Purified,E,peak 8,2º,4.3
Purified,E,peak 8,3º,4.57
Purified,E,peak 9,1º,1.06
Purified,E,peak 9,2º,0.69
Purified,E,peak 9,3º,1.19
Purified,E,peak 10,1º,0.96
Purified,E,peak 10,2º,0.92
Purified,E,peak 10,3º,1.25
Purified,F,peak 1,1º,1.46
Purified,F,peak 1,2º,1.68
Purified,F,peak 1,3º,1.51
Purified,F,peak 2,1º,9.12
Purified,F,peak 2,2º,10.9
Purified,F,peak 2,3º,11.45
Purified,F,peak 3,1º,0.88
Purified,F,peak 3,2º,0.4
Purified,F,peak 3,3º,1.05
Purified,F,peak 4,1º,63.02
Purified,F,peak 4,2º,60.12
Purified,F,peak 4,3º,57.19
Purified,F,peak 5,1º,5.78
Purified,F,peak 5,2º,5.91
Purified,F,peak 5,3º,6.19
Purified,F,peak 6,1º,7.24
Purified,F,peak 6,2º,7.81
Purified,F,peak 6,3º,7.34
Purified,F,peak 7,1º,6.03
Purified,F,peak 7,2º,6.8
Purified,F,peak 7,3º,8.38
Purified,F,peak 8,1º,4.61
Purified,F,peak 8,2º,4.51
Purified,F,peak 8,3º,4.72
Purified,F,peak 9,1º,1.15
Purified,F,peak 9,2º,0.66
Purified,F,peak 9,3º,1.22
Purified,F,peak 10,1º,0.71
Purified,F,peak 10,2º,1.2
Purified,F,peak 10,3º,0.96
Non-purified,A,peak 1,1º,1.96
Non-purified,A,peak 1,2º,1.85
Non-purified,A,peak 1,3º,1.68
Non-purified,A,peak 1,4º,1.52
Non-purified,A,peak 2,1º,10.11
Non-purified,A,peak 2,2º,10.14
Non-purified,A,peak 2,3º,10.32
Non-purified,A,peak 2,4º,10.63
Non-purified,A,peak 3,1º,0.52
Non-purified,A,peak 3,2º,0.6
Non-purified,A,peak 3,3º,0.89
Non-purified,A,peak 3,4º,1.22
Non-purified,A,peak 4,1º,54.82
Non-purified,A,peak 4,2º,55.49
Non-purified,A,peak 4,3º,55.18
Non-purified,A,peak 4,4º,55.01
Non-purified,A,peak 5,1º,7.43
Non-purified,A,peak 5,2º,7.67
Non-purified,A,peak 5,3º,7.71
Non-purified,A,peak 5,4º,7.33
Non-purified,A,peak 6,1º,7.95
Non-purified,A,peak 6,2º,7.72
Non-purified,A,peak 6,3º,7.25
Non-purified,A,peak 6,4º,6.69
Non-purified,A,peak 7,1º,8.67
Non-purified,A,peak 7,2º,8.55
Non-purified,A,peak 7,3º,8.65
Non-purified,A,peak 7,4º,9.64
Non-purified,A,peak 8,1º,5.04
Non-purified,A,peak 8,2º,4.77
Non-purified,A,peak 8,3º,4.69
Non-purified,A,peak 8,4º,4.49
Non-purified,A,peak 9,1º,1.95
Non-purified,A,peak 9,2º,1.92
Non-purified,A,peak 9,3º,1.65
Non-purified,A,peak 9,4º,1.78
Non-purified,A,peak 10,1º,1.56
Non-purified,A,peak 10,2º,1.3
Non-purified,A,peak 10,3º,1.97
Non-purified,A,peak 10,4º,1.68
Non-purified,B,peak 1,1º,1.73
Non-purified,B,peak 1,2º,1.54
Non-purified,B,peak 1,3º,1.66
Non-purified,B,peak 1,4º,1.74
Non-purified,B,peak 2,1º,9.97
Non-purified,B,peak 2,2º,9.9
Non-purified,B,peak 2,3º,10.02
Non-purified,B,peak 2,4º,11
Non-purified,B,peak 3,1º,0.72
Non-purified,B,peak 3,2º,0.64
Non-purified,B,peak 3,3º,0.42
Non-purified,B,peak 3,4º,1.1
Non-purified,B,peak 4,1º,54.66
Non-purified,B,peak 4,2º,55.9
Non-purified,B,peak 4,3º,54.99
Non-purified,B,peak 4,4º,54.67
Non-purified,B,peak 5,1º,6.55
Non-purified,B,peak 5,2º,7.17
Non-purified,B,peak 5,3º,6.81
Non-purified,B,peak 5,4º,8.39
Non-purified,B,peak 6,1º,9.73
Non-purified,B,peak 6,2º,8.58
Non-purified,B,peak 6,3º,8.77
Non-purified,B,peak 6,4º,6.58
Non-purified,B,peak 7,1º,8.68
Non-purified,B,peak 7,2º,9.16
Non-purified,B,peak 7,3º,9.21
Non-purified,B,peak 7,4º,9.33
Non-purified,B,peak 8,1º,4.72
Non-purified,B,peak 8,2º,4.33
Non-purified,B,peak 8,3º,4.47
Non-purified,B,peak 8,4º,4.26
Non-purified,B,peak 9,1º,1.7
Non-purified,B,peak 9,2º,1.58
Non-purified,B,peak 9,3º,1.86
Non-purified,B,peak 9,4º,1.94
Non-purified,B,peak 10,1º,1.54
Non-purified,B,peak 10,2º,1.2
Non-purified,B,peak 10,3º,1.79
Non-purified,B,peak 10,4º,0.97
Non-purified,C,peak 1,1º,1.08
Non-purified,C,peak 1,2º,1.63
Non-purified,C,peak 1,3º,1.49
Non-purified,C,peak 1,4º,1.36
Non-purified,C,peak 2,1º,10.41
Non-purified,C,peak 2,2º,11.13
Non-purified,C,peak 2,3º,10.64
Non-purified,C,peak 2,4º,10.96
Non-purified,C,peak 3,1º,0.81
Non-purified,C,peak 3,2º,0.95
Non-purified,C,peak 3,3º,0.68
Non-purified,C,peak 3,4º,1.28
Non-purified,C,peak 4,1º,55.73
Non-purified,C,peak 4,2º,57.29
Non-purified,C,peak 4,3º,55
Non-purified,C,peak 4,4º,54.12
Non-purified,C,peak 5,1º,7.62
Non-purified,C,peak 5,2º,7.87
Non-purified,C,peak 5,3º,8.36
Non-purified,C,peak 5,4º,8.41
Non-purified,C,peak 6,1º,7.01
Non-purified,C,peak 6,2º,7.17
Non-purified,C,peak 6,3º,7.13
Non-purified,C,peak 6,4º,6.96
Non-purified,C,peak 7,1º,9.17
Non-purified,C,peak 7,2º,7.94
Non-purified,C,peak 7,3º,9.08
Non-purified,C,peak 7,4º,9.22
Non-purified,C,peak 8,1º,4.7
Non-purified,C,peak 8,2º,3.87
Non-purified,C,peak 8,3º,4.61
Non-purified,C,peak 8,4º,4.66
Non-purified,C,peak 9,1º,1.52
Non-purified,C,peak 9,2º,0.93
Non-purified,C,peak 9,3º,1.33
Non-purified,C,peak 9,4º,1.35
Non-purified,C,peak 10,1º,1.93
Non-purified,C,peak 10,2º,1.22
Non-purified,C,peak 10,3º,1.41
Non-purified,C,peak 10,4º,1.68
Non-purified,D,peak 1,1º,1.48
Non-purified,D,peak 1,2º,1.39
Non-purified,D,peak 1,3º,1.78
Non-purified,D,peak 1,4º,1.53
Non-purified,D,peak 2,1º,9.69
Non-purified,D,peak 2,2º,10.16
Non-purified,D,peak 2,3º,10.57
Non-purified,D,peak 2,4º,10.68
Non-purified,D,peak 3,1º,0.54
Non-purified,D,peak 3,2º,0.7
Non-purified,D,peak 3,3º,0.64
Non-purified,D,peak 3,4º,1.25
Non-purified,D,peak 4,1º,57
Non-purified,D,peak 4,2º,56.84
Non-purified,D,peak 4,3º,58.01
Non-purified,D,peak 4,4º,54.53
Non-purified,D,peak 5,1º,6.74
Non-purified,D,peak 5,2º,6.72
Non-purified,D,peak 5,3º,6.66
Non-purified,D,peak 5,4º,6.97
Non-purified,D,peak 6,1º,8.96
Non-purified,D,peak 6,2º,8.65
Non-purified,D,peak 6,3º,8.1
Non-purified,D,peak 6,4º,7.75
Non-purified,D,peak 7,1º,8.27
Non-purified,D,peak 7,2º,8.21
Non-purified,D,peak 7,3º,7.9
Non-purified,D,peak 7,4º,9.01
Non-purified,D,peak 8,1º,4.67
Non-purified,D,peak 8,2º,4.1
Non-purified,D,peak 8,3º,4.23
Non-purified,D,peak 8,4º,4.35
Non-purified,D,peak 9,1º,1.66
Non-purified,D,peak 9,2º,1.73
Non-purified,D,peak 9,3º,0.94
Non-purified,D,peak 9,4º,2.15
Non-purified,D,peak 10,1º,1.29
Non-purified,D,peak 10,2º,1.5
Non-purified,D,peak 10,3º,1.17
Non-purified,D,peak 10,4º,1.78
Non-purified,E,peak 1,1º,1.43
Non-purified,E,peak 1,2º,1.44
Non-purified,E,peak 1,3º,1.37
Non-purified,E,peak 1,4º,1.55
Non-purified,E,peak 1,5º,1.44
Non-purified,E,peak 2,1º,9.71
Non-purified,E,peak 2,2º,10.57
Non-purified,E,peak 2,3º,10.41
Non-purified,E,peak 2,4º,10.58
Non-purified,E,peak 2,5º,10.72
Non-purified,E,peak 3,1º,1.31
Non-purified,E,peak 3,2º,1.25
Non-purified,E,peak 3,3º,1.21
Non-purified,E,peak 3,4º,1.36
Non-purified,E,peak 3,5º,1.27
Non-purified,E,peak 4,1º,55.58
Non-purified,E,peak 4,2º,54.96
Non-purified,E,peak 4,3º,54.88
Non-purified,E,peak 4,4º,54.46
Non-purified,E,peak 4,5º,54.66
Non-purified,E,peak 5,1º,7.26
Non-purified,E,peak 5,2º,7.87
Non-purified,E,peak 5,3º,7.68
Non-purified,E,peak 5,4º,7.66
Non-purified,E,peak 5,5º,7.62
Non-purified,E,peak 6,1º,8.06
Non-purified,E,peak 6,2º,7.66
Non-purified,E,peak 6,3º,7.48
Non-purified,E,peak 6,4º,7.54
Non-purified,E,peak 6,5º,7.25
Non-purified,E,peak 7,1º,8.15
Non-purified,E,peak 7,2º,8.47
Non-purified,E,peak 7,3º,8.53
Non-purified,E,peak 7,4º,8.77
Non-purified,E,peak 7,5º,8.86
Non-purified,E,peak 8,1º,4.66
Non-purified,E,peak 8,2º,4.67
Non-purified,E,peak 8,3º,4.82
Non-purified,E,peak 8,4º,4.65
Non-purified,E,peak 8,5º,4.7
Non-purified,E,peak 9,1º,1.92
Non-purified,E,peak 9,2º,1.55
Non-purified,E,peak 9,3º,1.83
Non-purified,E,peak 9,4º,1.82
Non-purified,E,peak 9,5º,1.67
Non-purified,E,peak 10,1º,1.83
Non-purified,E,peak 10,2º,1.54
Non-purified,E,peak 10,3º,1.79
Non-purified,E,peak 10,4º,1.61
Non-purified,E,peak 10,5º,1.8
Non-purified,F,peak 1,1º,1.49
Non-purified,F,peak 1,2º,1.76
Non-purified,F,peak 1,3º,1.62
Non-purified,F,peak 1,4º,1.52
Non-purified,F,peak 1,5º,1.57
Non-purified,F,peak 1,6º,1.62
Non-purified,F,peak 2,1º,10.55
Non-purified,F,peak 2,2º,11.47
Non-purified,F,peak 2,3º,11.85
Non-purified,F,peak 2,4º,10.22
Non-purified,F,peak 2,5º,11.71
Non-purified,F,peak 2,6º,10.66
Non-purified,F,peak 3,1º,1.37
Non-purified,F,peak 3,2º,1.36
Non-purified,F,peak 3,3º,1.34
Non-purified,F,peak 3,4º,1.32
Non-purified,F,peak 3,5º,1.42
Non-purified,F,peak 3,6º,1.25
Non-purified,F,peak 4,1º,54.49
Non-purified,F,peak 4,2º,55.72
Non-purified,F,peak 4,3º,55.76
Non-purified,F,peak 4,4º,54.9
Non-purified,F,peak 4,5º,55.78
Non-purified,F,peak 4,6º,56.56
Non-purified,F,peak 5,1º,6.97
Non-purified,F,peak 5,2º,6.49
Non-purified,F,peak 5,3º,7.16
Non-purified,F,peak 5,4º,7.44
Non-purified,F,peak 5,5º,7.43
Non-purified,F,peak 5,6º,7.69
Non-purified,F,peak 6,1º,8.15
Non-purified,F,peak 6,2º,7.64
Non-purified,F,peak 6,3º,7.51
Non-purified,F,peak 6,4º,7.99
Non-purified,F,peak 6,5º,7.07
Non-purified,F,peak 6,6º,6.47
Non-purified,F,peak 7,1º,8.59
Non-purified,F,peak 7,2º,9.05
Non-purified,F,peak 7,3º,8.77
Non-purified,F,peak 7,4º,8.88
Non-purified,F,peak 7,5º,8.71
Non-purified,F,peak 7,6º,8.38
Non-purified,F,peak 8,1º,4.53
Non-purified,F,peak 8,2º,4.12
Non-purified,F,peak 8,3º,4.07
Non-purified,F,peak 8,4º,4.54
Non-purified,F,peak 8,5º,4.07
Non-purified,F,peak 8,6º,4.39
Non-purified,F,peak 9,1º,1.83
Non-purified,F,peak 9,2º,1.34
Non-purified,F,peak 9,3º,1.17
Non-purified,F,peak 9,4º,1.62
Non-purified,F,peak 9,5º,1.13
Non-purified,F,peak 9,6º,1.81
Non-purified,F,peak 10,1º,2.02
Non-purified,F,peak 10,2º,1.05
Non-purified,F,peak 10,3º,0.74
Non-purified,F,peak 10,4º,1.55
Non-purified,F,peak 10,5º,1.11
Non-purified,F,peak 10,6º,1.16
